# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: regulation.dat
# Date and time generated: June 17, 2014, 12:03:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
//
UNIQUE-ID - REG8J2-614
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-607
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-719
REGULATOR - BSU25250-MONOMER
//
UNIQUE-ID - REG8J2-279
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-283
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-935
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-629
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-622
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1056
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-293
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-298
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-8
REGULATOR - CPLX8J2-98
//
UNIQUE-ID - REG8J2-643
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-636
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-748
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-307
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-311
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-665
REGULATOR - BSU33221-MONOMER
//
UNIQUE-ID - REG8J2-658
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-651
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-533
REGULATOR - BSU33970-MONOMER
//
UNIQUE-ID - REG8J2-321
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-324
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-947
REGULATOR - BSU12510-MONOMER
//
UNIQUE-ID - REG8J2-672
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-665
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1072
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-338
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-341
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-711
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-687
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-679
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-565
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-352
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-358
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-298
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-700
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-691
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-806
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-367
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-372
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-156
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-732
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-716
CITATIONS - 20639328
MODE - -
REGULATED-ENTITY - TU8J2-994
REGULATOR - BSU33680-MONOMER
//
UNIQUE-ID - REG8J2-384
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-389
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-921
REGULATOR - CPLX8J2-111
//
UNIQUE-ID - REG8J2-751
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-727
CITATIONS - 17720793
MODE - +
REGULATED-ENTITY - PM8J2-832
REGULATOR - BSU14480-MONOMER
//
UNIQUE-ID - REG8J2-4
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-4
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-814
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-77
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-83
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-363
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-414
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-418
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-980
REGULATOR - BSU00470-MONOMER
//
UNIQUE-ID - REG8J2-81
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-87
CITATIONS - 17962296
CITATIONS - 10464223
COMMENT - Transcription factor regulation mode: Positive.
MODE - +
REGULATED-ENTITY - PM8J2-486
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-429
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-433
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-985
REGULATOR - BSU08730-MONOMER
//
UNIQUE-ID - REG8J2-108
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-113
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-95
REGULATOR - BSU40350-MONOMER
//
UNIQUE-ID - REG8J2-96
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-101
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-675
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-443
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-447
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-677
REGULATOR - BSU22120-MONOMER
//
UNIQUE-ID - REG8J2-122
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-127
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-867
REGULATOR - BSU23120-MONOMER
//
UNIQUE-ID - REG8J2-458
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-460
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-792
REGULATOR - BSU09990-MONOMER
//
UNIQUE-ID - REG8J2-137
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-140
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-873
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-473
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-475
CITATIONS - 17962296
CITATIONS - 14973022
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-112
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-151
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-154
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-99
REGULATOR - BSU27080-MONOMER
//
UNIQUE-ID - REG8J2-488
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-488
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-998
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-166
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-169
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-133
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-501
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-501
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1007
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-17886
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-17772
CITATIONS - 22797752
MODE - +
REGULATED-ENTITY - PM8J2-799
REGULATOR - BSU31920-MONOMER
//
UNIQUE-ID - REG8J2-516
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-515
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-737
REGULATOR - BSU00010-MONOMER
//
UNIQUE-ID - REG8J2-180
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-183
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-161
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-530
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-529
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1020
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-195
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-198
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-492
REGULATOR - BSU37650-MONOMER
//
UNIQUE-ID - REG8J2-545
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-544
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1028
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-209
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-212
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-910
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-56
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-62
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-850
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-223
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-226
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-757
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-574
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-572
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-763
REGULATOR - BSU00830-MONOMER
//
UNIQUE-ID - REG8J2-238
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-241
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-601
REGULATOR - BSU31680-MONOMER
//
UNIQUE-ID - REG8J2-589
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-582
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-397
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-252
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-255
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-797
REGULATOR - BSU36020-MONOMER
//
UNIQUE-ID - REG8J2-602
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-595
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-717
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-267
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-271
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-737
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-617
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-610
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-772
REGULATOR - BSU14140-MONOMER
//
UNIQUE-ID - REG8J2-281
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-285
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-469
REGULATOR - BSU13670-MONOMER
//
UNIQUE-ID - REG8J2-631
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-624
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-614
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-296
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-300
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-942
REGULATOR - BSU15880-MONOMER
//
UNIQUE-ID - REG8J2-646
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-639
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-782
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-31
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-31
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-83
REGULATOR - BSU37290-MONOMER
//
UNIQUE-ID - REG8J2-660
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-653
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-789
REGULATOR - BSU33970-MONOMER
//
UNIQUE-ID - REG8J2-324
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-327
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-544
REGULATOR - BSU07820-MONOMER
//
UNIQUE-ID - REG8J2-675
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-668
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-40
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-340
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-343
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-957
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-69
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-75
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-334
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-355
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-361
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-963
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-708
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-703
CITATIONS - 9611818
MODE - +
REGULATED-ENTITY - PM8J2-1086
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-37
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-37
CITATIONS - 17962296
CITATIONS - 16306698
COMMENT - Transcription factor regulation mode: Positive.
MODE - +
REGULATED-ENTITY - PM8J2-831
REGULATOR - BSU33221-MONOMER
//
UNIQUE-ID - REG8J2-387
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-392
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-270
REGULATOR - BSU37620-MONOMER
//
UNIQUE-ID - REG8J2-754
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-730
CITATIONS - 17720793
MODE - -
REGULATED-ENTITY - PM8J2-486
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-401
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-406
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-975
REGULATOR - BSU33660-MONOMER
//
UNIQUE-ID - REG8J2-772
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-744
CITATIONS - 15049826
MODE - -
REGULATED-ENTITY - PM8J2-1168
REGULATOR - CPLX8J2-114
//
UNIQUE-ID - REG8J2-417
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-421
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-701
REGULATOR - BSU00470-MONOMER
//
UNIQUE-ID - REG8J2-84
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-90
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-552
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-431
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-435
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-689
REGULATOR - BSU08730-MONOMER
//
UNIQUE-ID - REG8J2-110
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-115
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-96
REGULATOR - BSU40350-MONOMER
//
UNIQUE-ID - REG8J2-99
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-104
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-861
REGULATOR - BSU08810-MONOMER
//
UNIQUE-ID - REG8J2-446
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-450
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-678
REGULATOR - BSU39770-MONOMER
//
UNIQUE-ID - REG8J2-125
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-129
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-750
REGULATOR - BSU23120-MONOMER
//
UNIQUE-ID - REG8J2-461
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-463
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-690
REGULATOR - BSU22790-MONOMER
//
UNIQUE-ID - REG8J2-14
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-14
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-726
REGULATOR - BSU01640-MONOMER
//
UNIQUE-ID - REG8J2-476
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-477
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-341
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-154
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-157
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-693
REGULATOR - BSU06140-MONOMER
//
UNIQUE-ID - REG8J2-490
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-490
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-999
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-169
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-172
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-143
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-504
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-504
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1011
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-17890
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-17775
CITATIONS - 23551403
MODE - +
REGULATED-ENTITY - PM8J2-1193
REGULATOR - MONOMER8J2-51
//
UNIQUE-ID - REG8J2-519
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-518
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-737
REGULATOR - BSU00010-MONOMER
//
UNIQUE-ID - REG8J2-183
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-186
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-81
REGULATOR - BSU37310-MONOMER
//
UNIQUE-ID - REG8J2-533
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-532
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1021
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-198
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-201
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive.
MODE - +
REGULATED-ENTITY - PM8J2-751
REGULATOR - BSU33010-MONOMER
//
UNIQUE-ID - REG8J2-548
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-547
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1031
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-211
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-214
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-911
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-562
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-561
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1041
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-226
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-229
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-759
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-577
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-574
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-765
REGULATOR - BSU00830-MONOMER
//
UNIQUE-ID - REG8J2-240
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-243
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-742
REGULATOR - BSU31680-MONOMER
//
UNIQUE-ID - REG8J2-591
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-584
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1046
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-255
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-258
CITATIONS - 17962296
