# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: enzrxns.dat
# Date and time generated: June 17, 2014, 12:02:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU33150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - COBALADENOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN8J2-1680
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU02660-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-308
//
UNIQUE-ID - ENZRXN8J2-1885
TYPES - Enzymatic-Reactions
COMMON-NAME - nitric-oxide synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 11856757:EV-EXP-IDA-PURIFIED-PROTEIN:3505224179:keseler
COMMENT - Activity was measured with the heterologous redox partner nNOSred (a model reductase domain) |CITS: [11856757]|.
ENZYME - BSU07630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRIC-OXIDE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1124
TYPES - Enzymatic-Reactions
COMMON-NAME - thymidylate synthase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU21820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYMIDYLATESYN-RXN
//
UNIQUE-ID - ENZRXN8J2-767
TYPES - Enzymatic-Reactions
COMMON-NAME - urate oxidase with peroxide reductase N-terminal domain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU32450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URATE-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1700
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylserine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU02270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHASERSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-1908
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease M5
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU00410-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.8-RXN
//
UNIQUE-ID - ENZRXN8J2-1143
TYPES - Enzymatic-Reactions
COMMON-NAME - lysine 2,3-aminomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU19690-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINE-23-AMINOMUTASE-RXN
//
UNIQUE-ID - ENZRXN8J2-783
TYPES - Enzymatic-Reactions
COMMON-NAME - L-alanine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU31930-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALANINE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1924
TYPES - Enzymatic-Reactions
COMMON-NAME - methylthioribulose-1-phosphate dehydratase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18391471:EV-EXP-IDA-PURIFIED-PROTEIN:3481029079:keseler
ENZYME - CPLX8J2-41
KM - 8.9    
PH-OPT - 7.5:8.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R145-RXN
TEMPERATURE-OPT - 40
//
UNIQUE-ID - ENZRXN8J2-1162
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane bound gamma-glutamyltranspeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU18410-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6601
//
UNIQUE-ID - ENZRXN8J2-800
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU30940-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5184
//
UNIQUE-ID - ENZRXN8J2-1944
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoyl synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19820084:EV-EXP-IMP-REACTION-BLOCKED:3537116735:caspi
CITATIONS - 19820084:EV-EXP-IGI-FUNC-COMPLEMENTATION:3537116735:caspi
ENZYME - BSU32330-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-949
//
UNIQUE-ID - ENZRXN8J2-1181
TYPES - Enzymatic-Reactions
COMMON-NAME - xylulose kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU17610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XYLULOKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-817
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate carboxykinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU30560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPCARBOXYKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-2166
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclodipeptide synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19430487:EV-EXP-IDA-UNPURIFIED-PROTEIN:3497794469:keseler
ENZYME - BSU35070-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN8J2-80
//
UNIQUE-ID - ENZRXN8J2-1228
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 9473052:EV-EXP-IDA-PURIFIED-PROTEIN:3523643596:keseler
ENZYME - BSU16670-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FADSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-834
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetyl muramate-alanine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMUR-ALA-LIG-RXN
//
UNIQUE-ID - ENZRXN8J2-2190
TYPES - Enzymatic-Reactions
COMMON-NAME - glycolate oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX8J2-103
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOLATEDEHYDRO-RXN
//
UNIQUE-ID - ENZRXN8J2-1245
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCCOASYN-RXN
//
UNIQUE-ID - ENZRXN8J2-851
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP-dependent malic enzyme (conversion of malate into pyruvate)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALIC-NADP-RXN
//
UNIQUE-ID - ENZRXN8J2-2215
TYPES - Enzymatic-Reactions
COMMON-NAME - disulfide isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU21860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.4.1-RXN
//
UNIQUE-ID - ENZRXN8J2-1292
TYPES - Enzymatic-Reactions
COMMON-NAME - ribulose-5-phosphate 3-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULP3EPIM-RXN
//
UNIQUE-ID - ENZRXN8J2-868
TYPES - Enzymatic-Reactions
COMMON-NAME - dephosphocoenzyme A kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29060-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEPHOSPHOCOAKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-2238
TYPES - Enzymatic-Reactions
COMMON-NAME - squalene synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU10810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-281
//
UNIQUE-ID - ENZRXN8J2-1310
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-6
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBPSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-885
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain acyl-CoA ligase (degradative)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXN8J2-2272
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-glycerol:glycerophosphate glycerophosphotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU35760-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TEICHOICSYN3-RXN
//
UNIQUE-ID - ENZRXN8J2-1329
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate carboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU14860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVATE-CARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXN8J2-910
TYPES - Enzymatic-Reactions
COMMON-NAME - acetohydroxy-acid isomeroreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28290-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXN8J2-2290
TYPES - Enzymatic-Reactions
COMMON-NAME - menaquinol methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU22750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9191
//
UNIQUE-ID - ENZRXN8J2-1349
TYPES - Enzymatic-Reactions
COMMON-NAME - ketopantoate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU14440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-DEHYDROPANTOATE-REDUCT-RXN
//
UNIQUE-ID - ENZRXN8J2-928
TYPES - Enzymatic-Reactions
COMMON-NAME - folyl-polyglutamate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28080-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FOLYLPOLYGLUTAMATESYNTH-RXN
//
UNIQUE-ID - ENZRXN8J2-2339
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific enzyme IICBA component
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU13890-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-107
//
UNIQUE-ID - ENZRXN8J2-1374
TYPES - Enzymatic-Reactions
COMMON-NAME - O6-alkylguanine DNA alkyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU13540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.63-RXN
//
UNIQUE-ID - ENZRXN8J2-948
TYPES - Enzymatic-Reactions
COMMON-NAME - uridine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU27330-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URIDINEKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-2543
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose-1-phosphate uridylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU38190-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTURIDYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXN8J2-1392
TYPES - Enzymatic-Reactions
COMMON-NAME - galacturonate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU12300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTUROISOM-RXN
//
UNIQUE-ID - ENZRXN8J2-977
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate-nucleotide adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU25640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICONUCADENYLYLTRAN-RXN
//
UNIQUE-ID - ENZRXN8J2-3060
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-glucose-6-phosphate:glutamate aminotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 23586652:EV-EXP-IDA-PURIFIED-PROTEIN:3577815135:keseler
ENZYME - CPLX8J2-144
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN8J2-137
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN8J2-1414
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-amino-2-methyl-5-phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 14973012:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3525632981:caspi
ENZYME - BSU11710-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN3-RXN
//
UNIQUE-ID - ENZRXN8J2-994
TYPES - Enzymatic-Reactions
COMMON-NAME - type I signal peptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.89-RXN
//
UNIQUE-ID - ENZRXN8J2-3126
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxalase II
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU32660-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN8J2-142
//
UNIQUE-ID - ENZRXN8J2-1464
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-acyl carrier protein synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU11330-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9531
//
UNIQUE-ID - ENZRXN8J2-533
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-6-phospho-beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU40110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5297
//
UNIQUE-ID - ENZRXN8J2-1482
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphosulfolactate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU10950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.4.1.19-RXN
//
UNIQUE-ID - ENZRXN8J2-555
TYPES - Enzymatic-Reactions
COMMON-NAME - arabinan endo-1,5-alpha-L-arabinosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU39330-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.99-RXN
//
UNIQUE-ID - ENZRXN8J2-1518
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-acyl carrier protein synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU10170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXN8J2-1724
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-C-methyl-D-erythritol-2,4-cyclodiphosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00910-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-302
//
UNIQUE-ID - ENZRXN-19535
TYPES - Enzymatic-Reactions
COMMON-NAME - [sulfur-carrier protein ThiS] adenylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 14567704:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3525534319:caspi
CREDITS - SRI
CREDITS - |caspi|
ENZYME - BSU11700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9789
//
UNIQUE-ID - ENZRXN8J2-599
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU38560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1534
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU09310-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOGLUCMUT-RXN
//
UNIQUE-ID - ENZRXN8J2-1742
TYPES - Enzymatic-Reactions
COMMON-NAME - serine phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.16-RXN
//
UNIQUE-ID - ENZRXN8J2-1003
TYPES - Enzymatic-Reactions
COMMON-NAME - methylenetetrahydrofolate dehydrogenase; methenyltetrahydrofolate cyclohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24310-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLENETHFDEHYDROG-NADP-RXN
//
UNIQUE-ID - ENZRXN8J2-617
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxine, pyridoxal, and pyridoxamine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU38020-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRAMKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-1552
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-89
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.1.9-RXN
//
UNIQUE-ID - ENZRXN8J2-1759
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA gyrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 21817063:EV-EXP-IDA-PURIFIED-PROTEIN:3529081028:keseler
ENZYME - CPLX8J2-14
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXN8J2-1021
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain alpha-keto acid dehydrogenase E3 subunit (dihydrolipoamide dehydrogenase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24060-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7716
//
UNIQUE-ID - ENZRXN8J2-642
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATREDUCT-RXN
//
UNIQUE-ID - ENZRXN8J2-1568
TYPES - Enzymatic-Reactions
COMMON-NAME - exported 2',3'-cyclic-nucleotide 2'-phosphodiesterase, 2' (or 3') nucleotidase and 5' nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU07840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7609
//
UNIQUE-ID - ENZRXN8J2-1781
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose 6-dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU35580-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UGD-RXN
//
UNIQUE-ID - ENZRXN8J2-1039
TYPES - Enzymatic-Reactions
COMMON-NAME - pantothenate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU23760-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTOTHENATE-KIN-RXN
//
UNIQUE-ID - ENZRXN8J2-667
TYPES - Enzymatic-Reactions
COMMON-NAME - putative deoxyribonuclease V
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU36170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.7-RXN
//
UNIQUE-ID - ENZRXN8J2-1598
TYPES - Enzymatic-Reactions
COMMON-NAME - fused phosphoribosylaminoimidazole carboxy formyl formyltransferase; inosine-monophosphate cyclohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU06520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMPCYCLOHYDROLASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1800
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside triphosphate phosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU30630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-TRIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1056
TYPES - Enzymatic-Reactions
COMMON-NAME - fused diaminohydroxyphosphoribosylaminopyrimidine deaminase; 5-amino-6-(5-phosphoribosylamino) uracil reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU23280-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNDEAM-RXN
//
UNIQUE-ID - ENZRXN8J2-683
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmannosamine 2-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 12107153:EV-EXP-IDA:3577473609:keseler
ENZYME - BSU35660-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9987
//
UNIQUE-ID - ENZRXN8J2-1614
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal protein S18 alanine N-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU05930-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.128-RXN
//
UNIQUE-ID - ENZRXN8J2-1819
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease Z
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU23840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.11-RXN
//
UNIQUE-ID - ENZRXN8J2-1074
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-DIP-KIN-RXN
//
UNIQUE-ID - ENZRXN8J2-700
TYPES - Enzymatic-Reactions
COMMON-NAME - thioredoxin reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU34790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOREDOXIN-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN8J2-1635
TYPES - Enzymatic-Reactions
COMMON-NAME - putative manganese-containing catalase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU04430-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATAL-RXN
//
UNIQUE-ID - ENZRXN8J2-1847
TYPES - Enzymatic-Reactions
COMMON-NAME - protein kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU15770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1092
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-19
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-719
TYPES - Enzymatic-Reactions
COMMON-NAME - arabinogalactan type I oligomer exo-hydrolase (beta-galactosidase, lactase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU34130-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETAGALACTOSID-RXN
//
UNIQUE-ID - ENZRXN8J2-1663
TYPES - Enzymatic-Reactions
COMMON-NAME - assimilatory nitrate reductase (catalytic subunit)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-86
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATREDUCT-RXN
//
UNIQUE-ID - ENZRXN8J2-1864
TYPES - Enzymatic-Reactions
COMMON-NAME - putative long-chain fatty-acid-CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU10360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXN8J2-1111
TYPES - Enzymatic-Reactions
COMMON-NAME - putative aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22370-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-SULFINOALANINE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-743
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU32840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN8J2-1683
TYPES - Enzymatic-Reactions
COMMON-NAME - D-galactarate dehydratase
