# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: reactions.dat
# Date and time generated: June 17, 2014, 12:03:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1574
IN-PATHWAY - TREDEGLOW-PWY
LEFT - TREHALOSE-6P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLC-6-P
RIGHT - |Glucopyranose|
SYNONYMS - Trehalose-6-phosphate hydrolase
//
UNIQUE-ID - RXN-1823
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.2.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1677
LEFT - |Starch|
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Large-branched-glucans|
SYNONYMS - 1,4-&alpha;-D-glucan glucanohydrolase
//
UNIQUE-ID - GMP-SYN-GLUT-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.5.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1609
IN-PATHWAY - PWY-7221
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - WATER
LEFT - GLN
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - GLUTAMIN-RXN
REACTION-LIST - GMP-SYN-NH3-RXN
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - GLT
RIGHT - GMP
RIGHT - PPI
RIGHT - AMP
SYNONYMS - Glutamine amidotransferase
//
UNIQUE-ID - 1PFRUCTPHOSN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.56
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1355
IN-PATHWAY - PWY0-1314
LEFT - ATP
LEFT - FRU1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - ADP
RIGHT - FRUCTOSE-16-DIPHOSPHATE
SYNONYMS - 1-phosphofructokinase phosphorylation
SYNONYMS - Fructose 1-phosphate kinase
//
UNIQUE-ID - UMPKI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.4.14
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-1845
ENZYMATIC-REACTION - ENZRXN8J2-1065
LEFT - ATP
LEFT - UMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ADP
RIGHT - UDP
//
UNIQUE-ID - HISTALDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Histidinal dehydrogenase
ENZYMATIC-REACTION - ENZRXN8J2-694
IN-PATHWAY - RXN-8001
IN-PATHWAY - HISTSYN-PWY
LEFT - HISTIDINAL
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - HIS
RIGHT - NADH
//
UNIQUE-ID - URUR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT-INTERNAL - irinai: Added H2O, O2 as reactants in order to balance this reaction
EC-NUMBER - EC-3.5.3.26
^OFFICIAL? - T
IN-PATHWAY - PWY-5698
LEFT - CPD0-2298
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1091
RIGHT - AMMONIUM
//
UNIQUE-ID - 2.5.1.41-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2254
LEFT - SN-GLYCEROL-1-PHOSPHATE
LEFT - GERANYLGERANYL-PP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - SN-GERANYLGERANYLGLYCERYL-1-PHOSPHATE
RIGHT - PPI
//
UNIQUE-ID - HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.3.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1167
LEFT - 3-HYDROXY-3-METHYL-GLUTARYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 3-KETOBUTYRATE
RIGHT - ACETYL-COA
SYNONYMS - 3-hydroxy-3-methylglutarate-CoA lyase
SYNONYMS - HMG-CoA lyase
//
UNIQUE-ID - 2KETO-3METHYLVALERATE-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - (<i>S</i>)-3-methyl-2-oxopentanoate dehydrogenase (acylating)
EC-NUMBER - EC-1.2.1
ENZYMATIC-REACTION - ENZRXN8J2-2205
IN-PATHWAY - ILEUDEG-PWY
LEFT - 2-KETO-3-METHYL-VALERATE
LEFT - NAD
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - METHYLVALERATE-RXN
REACTION-LIST - MBCOA-DHLIPOAMIDE-RXN
REACTION-LIST - RXN-7719
RIGHT - 2-METHYL-BUTYRYL-COA
RIGHT - NADH
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - L-GLN-FRUCT-6-P-AMINOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.6.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1706
IN-PATHWAY - UDPNAGSYN-PWY
LEFT - FRUCTOSE-6P
LEFT - GLN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-GLUCOSAMINE-6-P
RIGHT - GLT
SYNONYMS - Hexosephosphate aminotransferase
SYNONYMS - D-fructose-6-phosphate amidotransferase
SYNONYMS - Glucosamine-6-phosphate isomerase (glutamine-forming)
SYNONYMS - L-glutamine-d-fructose-6-phosphate amidotransferase
SYNONYMS - Glucosamine-6-phosphate synthase
//
UNIQUE-ID - 3.1.11.6-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.11.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1007
LEFT - |Single-Stranded-DNAs|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Ribonucleoside-Monophosphates|
RIGHT - |SS-Oligodeoxyribonucleotides|
SYNONYMS - Exonuclease VII
SYNONYMS - E.coli exonuclease VII
//
UNIQUE-ID - MANNONOXIDOREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.57
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1389
IN-PATHWAY - PWY-7242
LEFT - NAD
LEFT - D-MANNONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - FRUCTURONATE
RIGHT - PROTON
RIGHT - NADH
SYNONYMS - D-mannonate oxidoreductase
SYNONYMS - D-mannonate dehydrogenase
SYNONYMS - Mannonic dehydrogenase
//
UNIQUE-ID - 3.2.1.26-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 6-phospho-&beta;-fructofuranosidase
EC-NUMBER - EC-3.2.1
ENZYMATIC-REACTION - ENZRXN8J2-615
IN-PATHWAY - SUCUTIL-PWY
LEFT - CPD-15716
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLC-6-P
RIGHT - BETA-D-FRUCTOSE
SYNONYMS - &beta;-fructosidase
SYNONYMS - Saccharase
SYNONYMS - Invertase
//
UNIQUE-ID - MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Myo-inositol-1(or 4)-monophosphatase
EC-NUMBER - EC-3.1.3.25
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-1332
IN-PATHWAY - PWY-2301
LEFT - 1-L-MYO-INOSITOL-1-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MYO-INOSITOL
RIGHT - |Pi|
SYNONYMS - Myo-inositol-1-phosphatase
//
UNIQUE-ID - 3.4.11.18-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.4.11.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1715
ENZYMATIC-REACTION - ENZRXN8J2-1579
LEFT - |Protein-With-N-Terminal-Met|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MET
RIGHT - |Peptides-holder|
SYNONYMS - Methionine aminopeptidase
SYNONYMS - Peptidase M
//
UNIQUE-ID - NAG6PDEACET-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-687
IN-PATHWAY - GLUAMCAT-PWY
LEFT - N-ACETYL-D-GLUCOSAMINE-6-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-GLUCOSAMINE-6-P
RIGHT - ACET
//
UNIQUE-ID - 3.6.1.19-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.6.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1896
LEFT - |Nucleoside-Triphosphates|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Nucleoside-Monophosphates|
RIGHT - PPI
RIGHT - PROTON
SYNONYMS - NTP diphosphatase
SYNONYMS - NTP pyrophosphatase
SYNONYMS - NTP pyrophosphohydrolase
SYNONYMS - nucleoside-triphosphate pyrophosphohydrolase
SYNONYMS - Nucleoside-triphosphate diphosphatase
//
UNIQUE-ID - RXN-2881
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 5 7 6 32 8 9 10 11 12 13 14 15 16 17 18 19 21 23 24 25 20 22 26 27 28 29 31 30 33) (((THF 0 31) (FORMALDEHYDE 32 33)) ((METHYLENE-THF 0 32) (WATER 33 33))))
CREDITS - SRI
CREDITS - |keseler|
LEFT - FORMALDEHYDE
LEFT - THF
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - METHYLENE-THF
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - OHACYL-COA-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-743
IN-PATHWAY - FAO-PWY
LEFT - NAD
LEFT - L-3-HYDROXYACYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NADH
RIGHT - 3-KETOACYL-COA
RIGHT - PROTON
//
UNIQUE-ID - 5-FORMYL-THF-CYCLO-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-991
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-2201
LEFT - 5-FORMYL-THF
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-10-METHENYL-THF
RIGHT - ADP
RIGHT - |Pi|
SYNONYMS - Methenyl-THF synthetase
SYNONYMS - 5-Formyltetrahydrofolate cyclodehydrase
//
UNIQUE-ID - RXN-6021
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - choline dehydrogenase
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXN8J2-1942
IN-PATHWAY - PWY-3722
LEFT - CHOLINE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - BETAINE_ALDEHYDE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - PANTEPADENYLYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.7.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1324
IN-PATHWAY - COA-PWY
LEFT - PROTON
LEFT - PANTETHEINE-P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEPHOSPHO-COA
RIGHT - PPI
SYNONYMS - Dephospho-CoA pyrophosphorylase
SYNONYMS - Dephospho-CoA diphosphorylase
SYNONYMS - Phosphopantetheine adenylyltransferase
SYNONYMS - PPAT
//
UNIQUE-ID - 6PFRUCTPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DELTAG0 - -3.4    
EC-NUMBER - EC-2.7.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-856
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - PWY-5484
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - PWY-1861
LEFT - ATP
LEFT - FRUCTOSE-6P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - FRUCTOSE-16-DIPHOSPHATE
SYNONYMS - fructose-6-phosphate phosphorylation
SYNONYMS - Phosphohexokinase
SYNONYMS - Phosphofructokinase I
//
UNIQUE-ID - RXN-7605
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1
IN-PATHWAY - PWY-6151
IN-PATHWAY - PWY-6153
LEFT - S-ADENOSYLMETHIONINE
LEFT - |Demethylated-methyl-acceptors|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - |Methylated-methyl-acceptors|
//
UNIQUE-ID - PHOSGLYPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-725
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - PWY-5484
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - GLUCONEO-PWY
LEFT - G3P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - DPG
RIGHT - ADP
SYNONYMS - phosphoglycerate phosphorylation
//
UNIQUE-ID - ACETYLGLUTKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1476
IN-PATHWAY - GLUTORN-PWY
IN-PATHWAY - ARGSYNBSUB-PWY
LEFT - ACETYL-GLU
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - N-ACETYL-GLUTAMYL-P
RIGHT - ADP
//
UNIQUE-ID - RXN-802
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1
ENZYMATIC-REACTION - ENZRXN8J2-2329
LEFT - PROTON
LEFT - COUMARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-1075
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - PRAISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.3.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1089
IN-PATHWAY - TRPSYN-PWY
LEFT - N-5-PHOSPHORIBOSYL-ANTHRANILATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P
SYNONYMS - phosphoribosylanthranilate isomerization
SYNONYMS - N-(5'-phosphoribosyl)anthranilate isomerase
//
UNIQUE-ID - ADENPHOSPHOR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - adenosine phosphorylase
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
IN-PATHWAY - PWY0-1296
IN-PATHWAY - P1-PWY
LEFT - ADENOSINE
LEFT - |Pi|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBOSE-1P
RIGHT - ADENINE
//
UNIQUE-ID - RXN-8972
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - UDP-N-acetylmuramoyl-L-alanyl-D-glutamate:UDP-<i>N</i>-acetylmuramoyl-tripeptide(ADP-forming)
EC-NUMBER - EC-6.3.2.13
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-1322
IN-PATHWAY - PWY-6384
LEFT - UDP-AA-GLUTAMATE
LEFT - |Lysine-or-DAP|
LEFT - ATP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |UDP-N-acetylmuramoyl-Tripeptide|
RIGHT - |Pi|
RIGHT - ADP
//
UNIQUE-ID - PSERTRANSAMPYR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.6.1.52
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1525
LEFT - 3OH-4P-OH-ALPHA-KETOBUTYRATE
LEFT - GLT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 4-PHOSPHONOOXY-THREONINE
RIGHT - 2-KETOGLUTARATE
//
UNIQUE-ID - ALDOSE-1-EPIMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((ALPHA-GLUCOSE 0 11)) ((GLC 0 11))))
CREDITS - SRI
CREDITS - |keseler|
DELTAG0 - 11.9    
EC-NUMBER - EC-5.1.3.3
^OFFICIAL? - T
LEFT - ALPHA-GLUCOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLC
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-9191
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - |keseler|
CREDITS - |caspi|
CREDITS - SRI
EC-NUMBER - EC-2.1.1.163
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-2290
IN-PATHWAY - PWY-5839
LEFT - CPD-12117
LEFT - S-ADENOSYLMETHIONINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12125
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - R11-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - butyryl coenzyme A transferase
EC-NUMBER - EC-2.8.3.8
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5022
IN-PATHWAY - PWY-5676
LEFT - BUTYRYL-COA
LEFT - ACET
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - BUTYRIC_ACID
RIGHT - ACETYL-COA
SYNONYMS - butyryl-CoA:acetate CoA-transferase
//
UNIQUE-ID - ARGDECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1334
IN-PATHWAY - PWY0-823
IN-PATHWAY - PWY0-1299
LEFT - PROTON
LEFT - ARG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - AGMATHINE
//
UNIQUE-ID - RXN-9952
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.44
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1033
IN-PATHWAY - OXIDATIVEPENT-PWY
LEFT - CPD-2961
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBULOSE-5P
RIGHT - CARBON-DIOXIDE
RIGHT - NADPH
//
UNIQUE-ID - RHAMNULOKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-790
IN-PATHWAY - RHAMCAT-PWY
LEFT - CPD-16567
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - RHAMNULOSE-1P
RIGHT - ADP
//
UNIQUE-ID - BETA-GLUCURONID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.2.1.31
^OFFICIAL? - T
IN-PATHWAY - PWY-7247
LEFT - |Beta-D-Glucuronides|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |D-Glucopyranuronate|
RIGHT - |Alcohols|
//
UNIQUE-ID - RXN0-3501
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.7.5.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-1661
ENZYMATIC-REACTION - ENZRXN8J2-640
ENZYMATIC-REACTION - ENZRXN8J2-637
IN-PATHWAY - PWY-5673
LEFT - NITRATE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - |Menaquinols|
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5242 TRANS-RXN0-234)
PRIMARIES - (TRANS-RXN0-234 NIL (E-))
PRIMARIES - (RXN0-5242 (E-) NIL)
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5242
REACTION-LIST - TRANS-RXN0-234
RIGHT - NITRITE
^COMPARTMENT - CCO-IN
RIGHT - WATER
^COMPARTMENT - CCO-IN
RIGHT - |Menaquinones|
RIGHT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
//
UNIQUE-ID - RXN-10015
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
IN-PATHWAY - PWY-6153
LEFT - DIHYDROXYPENTANEDIONE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10773
SPONTANEOUS? - T
//
UNIQUE-ID - CARDIOLIPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.8
ENZYMATIC-REACTION - ENZRXN8J2-1773
ENZYMATIC-REACTION - ENZRXN8J2-1768
ENZYMATIC-REACTION - ENZRXN8J2-1767
IN-PATHWAY - PWY-5668
LEFT - L-1-PHOSPHATIDYL-GLYCEROL
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARDIOLIPIN
RIGHT - GLYCEROL
//
UNIQUE-ID - RXN0-5226
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.2.1.52
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-1708
LEFT - CPD0-1081
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - N-ACETYL-D-GLUCOSAMINE
RIGHT - CPD0-882
//
UNIQUE-ID - RXN-10954
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
