# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: terminators.dat
# Date and time generated: June 17, 2014, 12:04:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#    UNMAPPED-COMPONENT-OF
#
//
UNIQUE-ID - TERM8J2-56
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.9
/
COMPONENT-OF - CHROM-1-4
COMPONENT-OF - TU8J2-1163
LEFT-END-POSITION - 232982
RIGHT-END-POSITION - 233004
//
UNIQUE-ID - TERM8J2-206
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.8
/
COMPONENT-OF - CHROM-1-18
COMPONENT-OF - TU8J2-1003
LEFT-END-POSITION - 870359
RIGHT-END-POSITION - 870381
//
UNIQUE-ID - TERM8J2-925
TYPES - Terminators
CITATIONS - 16306698
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.0
/
COMPONENT-OF - CHROM-1-84
COMPONENT-OF - TU8J2-274
LEFT-END-POSITION - 4022828
RIGHT-END-POSITION - 4022853
//
UNIQUE-ID - TERM8J2-575
TYPES - Terminators
CITATIONS - 9383190
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.2
/
COMPONENT-OF - CHROM-1-59
COMPONENT-OF - TU8J2-631
LEFT-END-POSITION - 2820055
RIGHT-END-POSITION - 2820071
//
UNIQUE-ID - TERM8J2-221
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.0
/
COMPONENT-OF - CHROM-1-19
COMPONENT-OF - TU8J2-987
LEFT-END-POSITION - 911935
RIGHT-END-POSITION - 911957
//
UNIQUE-ID - TERM8J2-943
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 10376822
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.5
/
COMPONENT-OF - CHROM-1-86
COMPONENT-OF - TU8J2-255
LEFT-END-POSITION - 4087781
RIGHT-END-POSITION - 4087802
//
UNIQUE-ID - TERM8J2-590
TYPES - Terminators
CITATIONS - 9098041
CITATIONS - 8969504
CITATIONS - 8449878
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -23.5
/
COMPONENT-OF - CHROM-1-60
COMPONENT-OF - TU8J2-614
LEFT-END-POSITION - 2869349
RIGHT-END-POSITION - 2869383
//
UNIQUE-ID - TERM8J2-236
TYPES - Terminators
CITATIONS - 10463184
CITATIONS - 3106326
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.5
/
COMPONENT-OF - CHROM-1-19
COMPONENT-OF - TU8J2-970
LEFT-END-POSITION - 938173
RIGHT-END-POSITION - 938198
//
UNIQUE-ID - TERM8J2-958
TYPES - Terminators
CITATIONS - 8932314
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -24.0
/
COMPONENT-OF - CHROM-1-87
COMPONENT-OF - TU8J2-238
LEFT-END-POSITION - 4121066
RIGHT-END-POSITION - 4121099
//
UNIQUE-ID - TERM8J2-604
TYPES - Terminators
CITATIONS - 2559145
CITATIONS - 9537387
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.0
/
COMPONENT-OF - CHROM-1-61
COMPONENT-OF - TU8J2-40
COMPONENT-OF - TU8J2-597
LEFT-END-POSITION - 2912978
RIGHT-END-POSITION - 2913000
//
UNIQUE-ID - TERM8J2-252
TYPES - Terminators
CITATIONS - 1400185
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.9
/
COMPONENT-OF - CHROM-1-20
COMPONENT-OF - TU8J2-959
LEFT-END-POSITION - 984178
RIGHT-END-POSITION - 984202
//
UNIQUE-ID - TERM8J2-972
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.9
/
COMPONENT-OF - CHROM-1-87
COMPONENT-OF - TU8J2-224
LEFT-END-POSITION - 4157448
RIGHT-END-POSITION - 4157469
//
UNIQUE-ID - TERM8J2-624
TYPES - Terminators
CITATIONS - 8969504
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.6
/
COMPONENT-OF - CHROM-1-62
COMPONENT-OF - TU8J2-579
LEFT-END-POSITION - 2959222
RIGHT-END-POSITION - 2959248
//
UNIQUE-ID - TERM8J2-273
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.8
/
COMPONENT-OF - CHROM-1-22
COMPONENT-OF - TU8J2-940
LEFT-END-POSITION - 1044355
RIGHT-END-POSITION - 1044376
//
UNIQUE-ID - TERM8J2-99
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.0
/
COMPONENT-OF - CHROM-1-7
COMPONENT-OF - TU8J2-1115
LEFT-END-POSITION - 376395
RIGHT-END-POSITION - 376416
//
UNIQUE-ID - TERM8J2-639
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.5
/
COMPONENT-OF - CHROM-1-63
COMPONENT-OF - TU8J2-561
LEFT-END-POSITION - 3009879
RIGHT-END-POSITION - 3009905
//
UNIQUE-ID - TERM8J2-289
TYPES - Terminators
CITATIONS - 8196543
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.7
/
COMPONENT-OF - CHROM-1-23
COMPONENT-OF - TU8J2-923
LEFT-END-POSITION - 1116561
RIGHT-END-POSITION - 1116582
//
UNIQUE-ID - TERM8J2-653
TYPES - Terminators
CITATIONS - 1699930
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.3
/
COMPONENT-OF - CHROM-1-64
COMPONENT-OF - TU8J2-547
LEFT-END-POSITION - 3036345
RIGHT-END-POSITION - 3036368
//
UNIQUE-ID - TERM8J2-302
TYPES - Terminators
CITATIONS - 10913081
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.8
/
COMPONENT-OF - CHROM-1-25
COMPONENT-OF - TU8J2-85
COMPONENT-OF - TU8J2-908
LEFT-END-POSITION - 1228111
RIGHT-END-POSITION - 1228133
//
UNIQUE-ID - TERM8J2-669
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -7.9
/
COMPONENT-OF - CHROM-1-65
COMPONENT-OF - TU8J2-531
LEFT-END-POSITION - 3085771
RIGHT-END-POSITION - 3085781
//
UNIQUE-ID - TERM8J2-316
TYPES - Terminators
CITATIONS - 12480901
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.1
/
COMPONENT-OF - CHROM-1-26
COMPONENT-OF - TU8J2-897
LEFT-END-POSITION - 1276981
RIGHT-END-POSITION - 1277019
//
UNIQUE-ID - TERM8J2-685
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.6
/
COMPONENT-OF - CHROM-1-66
COMPONENT-OF - TU8J2-44
COMPONENT-OF - TU8J2-517
LEFT-END-POSITION - 3134960
RIGHT-END-POSITION - 3134978
//
UNIQUE-ID - TERM8J2-331
TYPES - Terminators
CITATIONS - 9696771
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -22.8
/
COMPONENT-OF - CHROM-1-29
COMPONENT-OF - TU8J2-881
LEFT-END-POSITION - 1381411
RIGHT-END-POSITION - 1381436
//
UNIQUE-ID - TERM8J2-7
TYPES - Terminators
CITATIONS - 12737802
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.0
/
COMPONENT-OF - CHROM-1-35
COMPONENT-OF - TU8J2-1219
LEFT-END-POSITION - 1665246
RIGHT-END-POSITION - 1665277
//
UNIQUE-ID - TERM8J2-346
TYPES - Terminators
CITATIONS - 11489127
CITATIONS - 11902727
CITATIONS - 2497294
CITATIONS - 7686067
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.9
/
COMPONENT-OF - CHROM-1-30
COMPONENT-OF - TU8J2-864
LEFT-END-POSITION - 1461373
RIGHT-END-POSITION - 1461397
//
UNIQUE-ID - TERM8J2-713
TYPES - Terminators
CITATIONS - 9274030
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.4
/
COMPONENT-OF - CHROM-1-68
COMPONENT-OF - TU8J2-492
LEFT-END-POSITION - 3228411
RIGHT-END-POSITION - 3228426
//
UNIQUE-ID - TERM8J2-361
TYPES - Terminators
CITATIONS - 16501307
CITATIONS - 11700344
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.8
/
COMPONENT-OF - CHROM-1-32
COMPONENT-OF - TU8J2-847
LEFT-END-POSITION - 1544902
RIGHT-END-POSITION - 1544927
//
UNIQUE-ID - TERM8J2-728
TYPES - Terminators
CITATIONS - 8226620
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.8
/
COMPONENT-OF - CHROM-1-69
COMPONENT-OF - TU8J2-475
LEFT-END-POSITION - 3279473
RIGHT-END-POSITION - 3279495
//
UNIQUE-ID - TERM8J2-381
TYPES - Terminators
CITATIONS - 11004190
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.5
/
COMPONENT-OF - CHROM-1-34
COMPONENT-OF - TU8J2-832
LEFT-END-POSITION - 1636092
RIGHT-END-POSITION - 1636116
//
UNIQUE-ID - TERM8J2-1009
TYPES - Terminators
CITATIONS - 11545674
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.2
/
COMPONENT-OF - CHROM-1-30
COMPONENT-OF - TU8J2-183
LEFT-END-POSITION - 1424602
RIGHT-END-POSITION - 1424627
//
UNIQUE-ID - TERM8J2-743
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.0
/
COMPONENT-OF - CHROM-1-71
COMPONENT-OF - TU8J2-460
LEFT-END-POSITION - 3384033
RIGHT-END-POSITION - 3384056
//
UNIQUE-ID - TERM8J2-396
TYPES - Terminators
CITATIONS - 7559352
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -21.7
/
COMPONENT-OF - CHROM-1-37
COMPONENT-OF - TU8J2-815
LEFT-END-POSITION - 1770214
RIGHT-END-POSITION - 1770243
//
UNIQUE-ID - TERM8J2-1023
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -6.9
/
COMPONENT-OF - CHROM-1-24
COMPONENT-OF - TU8J2-170
LEFT-END-POSITION - 1173690
RIGHT-END-POSITION - 1173705
//
UNIQUE-ID - TERM8J2-759
TYPES - Terminators
CITATIONS - 9045819
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.7
/
COMPONENT-OF - CHROM-1-73
COMPONENT-OF - TU8J2-444
LEFT-END-POSITION - 3486764
RIGHT-END-POSITION - 3486793
//
UNIQUE-ID - TERM8J2-410
TYPES - Terminators
CITATIONS - 11244082
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.9
/
COMPONENT-OF - CHROM-1-40
COMPONENT-OF - TU8J2-802
LEFT-END-POSITION - 1917534
RIGHT-END-POSITION - 1917566
//
UNIQUE-ID - TERM8J2-1038
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.9
/
COMPONENT-OF - CHROM-1-39
COMPONENT-OF - TU8J2-153
LEFT-END-POSITION - 1861340
RIGHT-END-POSITION - 1861370
//
UNIQUE-ID - TERM8J2-778
TYPES - Terminators
CITATIONS - 15033535
CITATIONS - 9696775
CITATIONS - 8045879
CITATIONS - 8969505
CITATIONS - 8412657
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -4.6
/
COMPONENT-OF - CHROM-1-76
COMPONENT-OF - TU8J2-427
LEFT-END-POSITION - 3641115
RIGHT-END-POSITION - 3641134
//
UNIQUE-ID - TERM8J2-426
TYPES - Terminators
CITATIONS - 9733705
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.3
/
COMPONENT-OF - CHROM-1-42
COMPONENT-OF - TU8J2-52
COMPONENT-OF - TU8J2-786
LEFT-END-POSITION - 1998306
RIGHT-END-POSITION - 1998329
//
UNIQUE-ID - TERM8J2-1052
TYPES - Terminators
CITATIONS - 16291680
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.4
/
COMPONENT-OF - CHROM-1-26
COMPONENT-OF - TU8J2-133
LEFT-END-POSITION - 1269656
RIGHT-END-POSITION - 1269683
//
UNIQUE-ID - TERM8J2-792
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.9
/
COMPONENT-OF - CHROM-1-77
COMPONENT-OF - TU8J2-415
LEFT-END-POSITION - 3692506
RIGHT-END-POSITION - 3692528
//
UNIQUE-ID - TERM8J2-440
TYPES - Terminators
CITATIONS - 8990290
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -21.0
/
COMPONENT-OF - CHROM-1-44
COMPONENT-OF - TU8J2-770
LEFT-END-POSITION - 2084843
RIGHT-END-POSITION - 2084897
//
UNIQUE-ID - TERM8J2-1067
TYPES - Terminators
CITATIONS - 14651641
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.9
/
COMPONENT-OF - TU8J2-116
UNMAPPED-COMPONENT-OF - CHROM-1
//
UNIQUE-ID - TERM8J2-806
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.9
/
COMPONENT-OF - CHROM-1-78
COMPONENT-OF - TU8J2-398
LEFT-END-POSITION - 3738232
RIGHT-END-POSITION - 3738253
//
UNIQUE-ID - TERM8J2-455
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.4
/
COMPONENT-OF - CHROM-1-48
COMPONENT-OF - TU8J2-755
LEFT-END-POSITION - 2288626
RIGHT-END-POSITION - 2288652
//
UNIQUE-ID - TERM8J2-1082
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.9
/
COMPONENT-OF - CHROM-1-54
COMPONENT-OF - TU8J2-101
LEFT-END-POSITION - 2577187
RIGHT-END-POSITION - 2577204
//
UNIQUE-ID - TERM8J2-820
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 9140963
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.6
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-385
LEFT-END-POSITION - 3759671
RIGHT-END-POSITION - 3759692
//
UNIQUE-ID - TERM8J2-47
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.3
/
COMPONENT-OF - CHROM-1-4
COMPONENT-OF - TU8J2-1172
LEFT-END-POSITION - 213047
RIGHT-END-POSITION - 213072
//
UNIQUE-ID - TERM8J2-114
TYPES - Terminators
CITATIONS - 12123465
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -24.2
/
COMPONENT-OF - CHROM-1-9
COMPONENT-OF - TU8J2-1100
LEFT-END-POSITION - 444357
RIGHT-END-POSITION - 444382
//
UNIQUE-ID - TERM8J2-835
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.0
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-370
LEFT-END-POSITION - 3789154
RIGHT-END-POSITION - 3789179
//
UNIQUE-ID - TERM8J2-488
TYPES - Terminators
CITATIONS - 8760912
CITATIONS - 8759874
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.8
/
COMPONENT-OF - CHROM-1-50
COMPONENT-OF - TU8J2-723
LEFT-END-POSITION - 2391607
RIGHT-END-POSITION - 2391623
//
UNIQUE-ID - TERM8J2-131
TYPES - Terminators
CITATIONS - 1378051
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.7
/
COMPONENT-OF - CHROM-1-10
COMPONENT-OF - TU8J2-1080
LEFT-END-POSITION - 494915
RIGHT-END-POSITION - 494941
//
UNIQUE-ID - TERM8J2-850
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.9
/
COMPONENT-OF - CHROM-1-80
COMPONENT-OF - TU8J2-353
LEFT-END-POSITION - 3830130
RIGHT-END-POSITION - 3830151
//
UNIQUE-ID - TERM8J2-501
TYPES - Terminators
CITATIONS - 7934830
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.7
/
COMPONENT-OF - CHROM-1-51
COMPONENT-OF - TU8J2-710
LEFT-END-POSITION - 2436924
RIGHT-END-POSITION - 2436940
//
UNIQUE-ID - TERM8J2-147
TYPES - Terminators
CITATIONS - 1847907
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.8
/
COMPONENT-OF - CHROM-1-12
COMPONENT-OF - TU8J2-1063
LEFT-END-POSITION - 608219
RIGHT-END-POSITION - 608241
//
UNIQUE-ID - TERM8J2-865
TYPES - Terminators
CITATIONS - 8113162
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.0
/
COMPONENT-OF - CHROM-1-81
COMPONENT-OF - TU8J2-336
LEFT-END-POSITION - 3875752
RIGHT-END-POSITION - 3875774
//
UNIQUE-ID - TERM8J2-518
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.7
/
COMPONENT-OF - CHROM-1-52
COMPONENT-OF - TU8J2-689
LEFT-END-POSITION - 2484737
RIGHT-END-POSITION - 2484763
//
UNIQUE-ID - TERM8J2-161
TYPES - Terminators
CITATIONS - 8951816
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.7
/
COMPONENT-OF - CHROM-1-14
COMPONENT-OF - TU8J2-16
COMPONENT-OF - TU8J2-1045
LEFT-END-POSITION - 685119
RIGHT-END-POSITION - 685143
//
UNIQUE-ID - TERM8J2-881
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.9
/
COMPONENT-OF - CHROM-1-82
COMPONENT-OF - TU8J2-322
LEFT-END-POSITION - 3914286
RIGHT-END-POSITION - 3914306
//
UNIQUE-ID - TERM8J2-532
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 1766372
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.5
/
COMPONENT-OF - CHROM-1-53
COMPONENT-OF - TU8J2-675
LEFT-END-POSITION - 2532318
RIGHT-END-POSITION - 2532337
//
UNIQUE-ID - TERM8J2-180
TYPES - Terminators
CITATIONS - 14663075
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.5
/
COMPONENT-OF - CHROM-1-17
COMPONENT-OF - TU8J2-1028
LEFT-END-POSITION - 813827
RIGHT-END-POSITION - 813849
//
UNIQUE-ID - TERM8J2-898
TYPES - Terminators
CITATIONS - 8990303
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.6
/
COMPONENT-OF - CHROM-1-83
COMPONENT-OF - TU8J2-304
LEFT-END-POSITION - 3958489
RIGHT-END-POSITION - 3958510
//
UNIQUE-ID - TERM8J2-547
TYPES - Terminators
CITATIONS - 3298998
CITATIONS - 3086839
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.4
/
COMPONENT-OF - CHROM-1-54
COMPONENT-OF - TU8J2-54
COMPONENT-OF - TU8J2-661
LEFT-END-POSITION - 2600185
RIGHT-END-POSITION - 2600210
//
UNIQUE-ID - TERM8J2-195
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.4
/
COMPONENT-OF - CHROM-1-17
COMPONENT-OF - TU8J2-1014
LEFT-END-POSITION - 842018
RIGHT-END-POSITION - 842040
//
UNIQUE-ID - TERM8J2-912
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.5
/
COMPONENT-OF - CHROM-1-84
COMPONENT-OF - TU8J2-288
LEFT-END-POSITION - 3989918
RIGHT-END-POSITION - 3989940
//
UNIQUE-ID - TERM8J2-562
TYPES - Terminators
CITATIONS - 12480901
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.5
/
COMPONENT-OF - CHROM-1-57
COMPONENT-OF - TU8J2-644
LEFT-END-POSITION - 2714771
RIGHT-END-POSITION - 2714793
//
UNIQUE-ID - TERM8J2-209
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.2
/
COMPONENT-OF - CHROM-1-18
COMPONENT-OF - TU8J2-1000
LEFT-END-POSITION - 877472
RIGHT-END-POSITION - 877497
//
UNIQUE-ID - TERM8J2-93
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.5
/
COMPONENT-OF - CHROM-1-7
COMPONENT-OF - TU8J2-1121
LEFT-END-POSITION - 369682
RIGHT-END-POSITION - 369702
//
UNIQUE-ID - TERM8J2-578
TYPES - Terminators
CITATIONS - 9025289
CITATIONS - 9099855
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -6.9
/
COMPONENT-OF - CHROM-1-59
COMPONENT-OF - TU8J2-627
LEFT-END-POSITION - 2836877
RIGHT-END-POSITION - 2836893
//
UNIQUE-ID - TERM8J2-224
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.0
/
COMPONENT-OF - CHROM-1-19
COMPONENT-OF - TU8J2-983
LEFT-END-POSITION - 919337
RIGHT-END-POSITION - 919361
//
UNIQUE-ID - TERM8J2-946
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.0
/
COMPONENT-OF - CHROM-1-86
COMPONENT-OF - TU8J2-252
LEFT-END-POSITION - 4092667
RIGHT-END-POSITION - 4092685
//
UNIQUE-ID - TERM8J2-593
TYPES - Terminators
CITATIONS - 7961402
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.7
/
COMPONENT-OF - CHROM-1-60
COMPONENT-OF - TU8J2-19
COMPONENT-OF - TU8J2-611
LEFT-END-POSITION - 2879866
RIGHT-END-POSITION - 2879888
//
UNIQUE-ID - TERM8J2-239
TYPES - Terminators
CITATIONS - 12029044
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.8
/
COMPONENT-OF - CHROM-1-19
COMPONENT-OF - TU8J2-968
LEFT-END-POSITION - 944928
RIGHT-END-POSITION - 944957
//
UNIQUE-ID - TERM8J2-960
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -7.6
/
COMPONENT-OF - CHROM-1-87
COMPONENT-OF - TU8J2-236
LEFT-END-POSITION - 4124023
RIGHT-END-POSITION - 4124048
//
UNIQUE-ID - TERM8J2-607
TYPES - Terminators
CITATIONS - 8969504
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -4.2
/
COMPONENT-OF - CHROM-1-61
COMPONENT-OF - TU8J2-594
LEFT-END-POSITION - 2920398
RIGHT-END-POSITION - 2920414
//
UNIQUE-ID - TERM8J2-255
TYPES - Terminators
CITATIONS - 12480901
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.8
/
COMPONENT-OF - CHROM-1-21
COMPONENT-OF - TU8J2-956
LEFT-END-POSITION - 997605
RIGHT-END-POSITION - 997626
//
UNIQUE-ID - TERM8J2-975
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.4
/
COMPONENT-OF - CHROM-1-87
COMPONENT-OF - TU8J2-221
LEFT-END-POSITION - 4163165
RIGHT-END-POSITION - 4163189
//
UNIQUE-ID - TERM8J2-978
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.8
/
COMPONENT-OF - CHROM-1-88
COMPONENT-OF - TU8J2-218
LEFT-END-POSITION - 4169141
RIGHT-END-POSITION - 4169160
//
UNIQUE-ID - TERM8J2-627
TYPES - Terminators
CITATIONS - 10844697
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -30.1
/
COMPONENT-OF - CHROM-1-62
COMPONENT-OF - TU8J2-575
LEFT-END-POSITION - 2966346
RIGHT-END-POSITION - 2966392
//
UNIQUE-ID - TERM8J2-276
TYPES - Terminators
CITATIONS - 10498703
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -22.5
/
COMPONENT-OF - CHROM-1-22
COMPONENT-OF - TU8J2-937
LEFT-END-POSITION - 1057573
RIGHT-END-POSITION - 1057602
//
UNIQUE-ID - TERM8J2-992
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.1
/
COMPONENT-OF - CHROM-1-88
COMPONENT-OF - TU8J2-202
LEFT-END-POSITION - 4207872
RIGHT-END-POSITION - 4207895
//
UNIQUE-ID - TERM8J2-641
TYPES - Terminators
CITATIONS - 8226682
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.5
/
COMPONENT-OF - CHROM-1-63
COMPONENT-OF - TU8J2-559
LEFT-END-POSITION - 3015079
RIGHT-END-POSITION - 3015099
//
UNIQUE-ID - TERM8J2-291
TYPES - Terminators
CITATIONS - 8196543
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.1
/
COMPONENT-OF - CHROM-1-23
COMPONENT-OF - TU8J2-921
LEFT-END-POSITION - 1117698
RIGHT-END-POSITION - 1117723
//
UNIQUE-ID - TERM8J2-656
TYPES - Terminators
CITATIONS - 16547058
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.1
/
COMPONENT-OF - CHROM-1-64
COMPONENT-OF - TU8J2-543
LEFT-END-POSITION - 3042559
RIGHT-END-POSITION - 3042579
//
UNIQUE-ID - TERM8J2-671
TYPES - Terminators
CITATIONS - 8892842
CITATIONS - 8763940
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -7.1
/
COMPONENT-OF - CHROM-1-65
COMPONENT-OF - TU8J2-530
LEFT-END-POSITION - 3090445
RIGHT-END-POSITION - 3090466
//
UNIQUE-ID - TERM8J2-319
TYPES - Terminators
CITATIONS - 9579062
CITATIONS - 15033535
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.8
/
COMPONENT-OF - CHROM-1-27
COMPONENT-OF - TU8J2-894
LEFT-END-POSITION - 1283125
RIGHT-END-POSITION - 1283156
//
UNIQUE-ID - TERM8J2-688
TYPES - Terminators
CITATIONS - 15241682
CITATIONS - 10760146
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.6
/
COMPONENT-OF - CHROM-1-66
COMPONENT-OF - TU8J2-514
LEFT-END-POSITION - 3142068
RIGHT-END-POSITION - 3142087
//
UNIQUE-ID - TERM8J2-334
TYPES - Terminators
CITATIONS - 11101664
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.7
/
COMPONENT-OF - CHROM-1-29
COMPONENT-OF - TU8J2-878
LEFT-END-POSITION - 1382649
RIGHT-END-POSITION - 1382674
//
UNIQUE-ID - TERM8J2-701
TYPES - Terminators
CITATIONS - 8188684
CITATIONS - 17962296
